index;Dato Numérico;fecha_key;ubicacion_key;causa_key;sexo_key
0;206,00;0;0;0;0
1;209,00;1;0;0;0
2;187,00;2;0;0;0
3;22,00;0;1;0;0
4;17,00;1;1;0;0
5;7,00;2;1;0;0
6;122,00;0;2;0;0
7;144,00;1;2;0;0
8;176,00;2;2;0;0
9;288,00;0;3;0;0
10;401,00;1;3;0;0
11;381,00;2;3;0;0
12;506,00;0;4;0;0
13;366,00;1;4;0;0
14;287,00;2;4;0;0
15;70,00;0;5;0;0
16;90,00;1;5;0;0
17;130,00;2;5;0;0
18;72,00;0;6;0;0
19;67,00;1;6;0;0
20;78,00;2;6;0;0
21;53,00;0;7;0;0
22;36,00;1;7;0;0
23;42,00;2;7;0;0
24;59,00;0;8;0;0
25;56,00;1;8;0;0
26;62,00;2;8;0;0
27;62,00;0;9;0;0
28;29,00;1;9;0;0
29;43,00;2;9;0;0
30;105,00;0;10;0;0
31;97,00;1;10;0;0
32;91,00;2;10;0;0
33;11,00;0;11;0;0
34;4,00;1;11;0;0
35;4,00;2;11;0;0
36;100,00;0;12;0;0
37;56,00;1;12;0;0
38;65,00;2;12;0;0
39;89,00;0;13;0;0
40;75,00;1;13;0;0
41;69,00;2;13;0;0
42;1,00;0;14;0;0
43;62,00;0;15;0;0
44;38,00;1;15;0;0
45;36,00;2;15;0;0
46;42,00;0;16;0;0
47;53,00;1;16;0;0
48;40,00;2;16;0;0
49;117,00;0;17;0;0
50;98,00;1;17;0;0
51;78,00;2;17;0;0
52;43,00;0;18;0;0
53;29,00;1;18;0;0
54;28,00;2;18;0;0
55;49,00;0;19;0;0
56;29,00;1;19;0;0
57;80,00;2;19;0;0
58;29,00;0;20;0;0
59;32,00;1;20;0;0
60;32,00;2;20;0;0
61;73,00;0;21;0;0
62;76,00;1;21;0;0
63;83,00;2;21;0;0
64;61,00;0;22;0;0
65;47,00;1;22;0;0
66;63,00;2;22;0;0
67;5,00;0;23;0;0
68;1,00;1;23;0;0
69;0,00;2;23;0;0
70;1,00;0;24;0;0
71;2,00;1;24;0;0
72;1,00;2;24;0;0
73;9,00;0;25;0;0
74;5,00;1;25;0;0
75;7,00;2;25;0;0
76;9,00;0;26;0;0
77;4,00;1;26;0;0
78;2,00;2;26;0;0
79;8,00;0;27;0;0
80;5,00;1;27;0;0
81;0,00;2;27;0;0
82;25,00;0;28;0;0
83;20,00;1;28;0;0
84;28,00;2;28;0;0
85;9,00;0;29;0;0
86;5,00;1;29;0;0
87;2,00;2;29;0;0
88;14,00;0;30;0;0
89;9,00;1;30;0;0
90;5,00;2;30;0;0
91;903,00;0;31;0;0
92;842,00;1;31;0;0
93;861,00;2;31;0;0
94;57,00;0;32;0;0
95;24,00;1;32;0;0
96;28,00;2;32;0;0
97;0,00;1;33;0;0
98;0,00;2;33;0;0
99;1,00;2;34;0;0
100;0,00;0;0;1;0
101;2,00;1;0;1;0
102;6,00;2;0;1;0
103;2,00;0;1;1;0
104;4,00;1;1;1;0
105;7,00;2;1;1;0
106;17,00;0;2;1;0
107;17,00;1;2;1;0
108;14,00;2;2;1;0
109;4,00;0;3;1;0
110;8,00;1;3;1;0
111;1,00;2;3;1;0
112;7,00;0;4;1;0
113;9,00;1;4;1;0
114;8,00;2;4;1;0
115;0,00;0;5;1;0
116;3,00;1;5;1;0
117;0,00;2;5;1;0
118;0,00;0;6;1;0
119;1,00;1;6;1;0
120;0,00;2;6;1;0
121;2,00;0;7;1;0
122;2,00;1;7;1;0
123;1,00;2;7;1;0
124;2,00;0;8;1;0
125;0,00;1;8;1;0
126;6,00;2;8;1;0
127;3,00;0;9;1;0
128;2,00;1;9;1;0
129;0,00;2;9;1;0
130;1,00;0;10;1;0
131;3,00;1;10;1;0
132;3,00;2;10;1;0
133;0,00;0;11;1;0
134;0,00;1;11;1;0
135;0,00;2;11;1;0
136;0,00;0;12;1;0
137;3,00;1;12;1;0
138;0,00;2;12;1;0
139;0,00;0;13;1;0
140;0,00;1;13;1;0
141;1,00;2;13;1;0
142;0,00;0;14;1;0
143;3,00;0;15;1;0
144;1,00;1;15;1;0
145;1,00;2;15;1;0
146;2,00;0;16;1;0
147;0,00;1;16;1;0
148;1,00;2;16;1;0
149;8,00;0;17;1;0
150;14,00;1;17;1;0
151;16,00;2;17;1;0
152;2,00;0;18;1;0
153;1,00;1;18;1;0
154;4,00;2;18;1;0
155;0,00;0;19;1;0
156;1,00;1;19;1;0
157;1,00;2;19;1;0
158;2,00;0;20;1;0
159;1,00;1;20;1;0
160;0,00;2;20;1;0
161;1,00;0;21;1;0
162;0,00;1;21;1;0
163;1,00;2;21;1;0
164;2,00;0;22;1;0
165;0,00;1;22;1;0
166;1,00;2;22;1;0
167;0,00;0;23;1;0
168;0,00;1;23;1;0
169;0,00;2;23;1;0
170;0,00;0;24;1;0
171;0,00;1;24;1;0
172;0,00;2;24;1;0
173;0,00;0;25;1;0
174;1,00;1;25;1;0
175;0,00;2;25;1;0
176;0,00;0;26;1;0
177;0,00;1;26;1;0
178;1,00;2;26;1;0
179;0,00;0;27;1;0
180;2,00;1;27;1;0
181;0,00;2;27;1;0
182;0,00;0;28;1;0
183;0,00;1;28;1;0
184;1,00;2;28;1;0
185;2,00;0;29;1;0
186;0,00;1;29;1;0
187;0,00;2;29;1;0
188;2,00;0;30;1;0
189;0,00;1;30;1;0
190;1,00;2;30;1;0
191;2,00;0;31;1;0
192;1,00;1;31;1;0
193;4,00;2;31;1;0
194;2,00;0;32;1;0
195;2,00;1;32;1;0
196;1,00;2;32;1;0
197;0,00;1;33;1;0
198;0,00;2;33;1;0
199;0,00;2;34;1;0
200;15,00;0;0;2;0
201;17,00;1;0;2;0
202;22,00;2;0;2;0
203;4,00;0;1;2;0
204;8,00;1;1;2;0
205;5,00;2;1;2;0
206;35,00;0;2;2;0
207;29,00;1;2;2;0
208;25,00;2;2;2;0
209;48,00;0;3;2;0
210;23,00;1;3;2;0
211;6,00;2;3;2;0
212;96,00;0;4;2;0
213;76,00;1;4;2;0
214;62,00;2;4;2;0
215;5,00;0;5;2;0
216;11,00;1;5;2;0
217;14,00;2;5;2;0
218;7,00;0;6;2;0
219;3,00;1;6;2;0
220;1,00;2;6;2;0
221;16,00;0;7;2;0
222;15,00;1;7;2;0
223;13,00;2;7;2;0
224;6,00;0;8;2;0
225;12,00;1;8;2;0
226;10,00;2;8;2;0
227;1,00;0;9;2;0
228;3,00;1;9;2;0
229;6,00;2;9;2;0
230;10,00;0;10;2;0
231;14,00;1;10;2;0
232;11,00;2;10;2;0
233;2,00;0;11;2;0
234;1,00;1;11;2;0
235;1,00;2;11;2;0
236;13,00;0;12;2;0
237;12,00;1;12;2;0
238;7,00;2;12;2;0
239;4,00;0;13;2;0
240;7,00;1;13;2;0
241;5,00;2;13;2;0
242;0,00;0;14;2;0
243;3,00;0;15;2;0
244;9,00;1;15;2;0
245;4,00;2;15;2;0
246;4,00;0;16;2;0
247;0,00;1;16;2;0
248;0,00;2;16;2;0
249;39,00;0;17;2;0
250;32,00;1;17;2;0
251;63,00;2;17;2;0
252;18,00;0;18;2;0
253;15,00;1;18;2;0
254;20,00;2;18;2;0
255;8,00;0;19;2;0
256;9,00;1;19;2;0
257;4,00;2;19;2;0
258;3,00;0;20;2;0
259;3,00;1;20;2;0
260;8,00;2;20;2;0
261;4,00;0;21;2;0
262;10,00;1;21;2;0
263;3,00;2;21;2;0
264;3,00;0;22;2;0
265;13,00;1;22;2;0
266;6,00;2;22;2;0
267;1,00;0;23;2;0
268;1,00;1;23;2;0
269;0,00;2;23;2;0
270;0,00;0;24;2;0
271;1,00;1;24;2;0
272;0,00;2;24;2;0
273;4,00;0;25;2;0
274;2,00;1;25;2;0
275;2,00;2;25;2;0
276;5,00;0;26;2;0
277;3,00;1;26;2;0
278;4,00;2;26;2;0
279;0,00;0;27;2;0
280;1,00;1;27;2;0
281;4,00;2;27;2;0
282;4,00;0;28;2;0
283;6,00;1;28;2;0
284;5,00;2;28;2;0
285;0,00;0;29;2;0
286;1,00;1;29;2;0
287;1,00;2;29;2;0
288;5,00;0;30;2;0
289;8,00;1;30;2;0
290;2,00;2;30;2;0
291;12,00;0;31;2;0
292;27,00;1;31;2;0
293;19,00;2;31;2;0
294;11,00;0;32;2;0
295;5,00;1;32;2;0
296;6,00;2;32;2;0
297;0,00;1;33;2;0
298;0,00;2;33;2;0
299;0,00;2;34;2;0
300;4,00;0;0;3;0
301;9,00;1;0;3;0
302;5,00;2;0;3;0
303;2,00;0;1;3;0
304;1,00;1;1;3;0
305;0,00;2;1;3;0
306;18,00;0;2;3;0
307;15,00;1;2;3;0
308;16,00;2;2;3;0
309;0,00;0;3;3;0
310;0,00;1;3;3;0
311;2,00;2;3;3;0
312;16,00;0;4;3;0
313;20,00;1;4;3;0
314;24,00;2;4;3;0
315;2,00;0;5;3;0
316;5,00;1;5;3;0
317;2,00;2;5;3;0
318;3,00;0;6;3;0
319;0,00;1;6;3;0
320;1,00;2;6;3;0
321;6,00;0;7;3;0
322;3,00;1;7;3;0
323;3,00;2;7;3;0
324;3,00;0;8;3;0
325;11,00;1;8;3;0
326;7,00;2;8;3;0
327;1,00;0;9;3;0
328;0,00;1;9;3;0
329;0,00;2;9;3;0
330;1,00;0;10;3;0
331;5,00;1;10;3;0
332;2,00;2;10;3;0
333;1,00;0;11;3;0
334;0,00;1;11;3;0
335;0,00;2;11;3;0
336;6,00;0;12;3;0
337;1,00;1;12;3;0
338;3,00;2;12;3;0
339;12,00;0;13;3;0
340;8,00;1;13;3;0
341;9,00;2;13;3;0
342;0,00;0;14;3;0
343;2,00;0;15;3;0
344;7,00;1;15;3;0
345;7,00;2;15;3;0
346;0,00;0;16;3;0
347;1,00;1;16;3;0
348;2,00;2;16;3;0
349;3,00;0;17;3;0
350;14,00;1;17;3;0
351;7,00;2;17;3;0
352;3,00;0;18;3;0
353;7,00;1;18;3;0
354;3,00;2;18;3;0
355;6,00;0;19;3;0
356;6,00;1;19;3;0
357;2,00;2;19;3;0
358;3,00;0;20;3;0
359;1,00;1;20;3;0
360;1,00;2;20;3;0
361;2,00;0;21;3;0
362;9,00;1;21;3;0
363;10,00;2;21;3;0
364;1,00;0;22;3;0
365;4,00;1;22;3;0
366;4,00;2;22;3;0
367;0,00;0;23;3;0
368;0,00;1;23;3;0
369;0,00;2;23;3;0
370;0,00;0;24;3;0
371;0,00;1;24;3;0
372;0,00;2;24;3;0
373;0,00;0;25;3;0
374;0,00;1;25;3;0
375;0,00;2;25;3;0
376;0,00;0;26;3;0
377;0,00;1;26;3;0
378;0,00;2;26;3;0
379;0,00;0;27;3;0
380;1,00;1;27;3;0
381;0,00;2;27;3;0
382;2,00;0;28;3;0
383;4,00;1;28;3;0
384;1,00;2;28;3;0
385;11,00;0;29;3;0
386;0,00;1;29;3;0
387;1,00;2;29;3;0
388;12,00;0;30;3;0
389;3,00;1;30;3;0
390;2,00;2;30;3;0
391;17,00;0;31;3;0
392;14,00;1;31;3;0
393;15,00;2;31;3;0
394;3,00;0;32;3;0
395;6,00;1;32;3;0
396;6,00;2;32;3;0
397;0,00;1;33;3;0
398;0,00;2;33;3;0
399;0,00;2;34;3;0
400;3,00;0;0;4;0
401;5,00;1;0;4;0
402;5,00;2;0;4;0
403;1,00;0;1;4;0
404;3,00;1;1;4;0
405;1,00;2;1;4;0
406;10,00;0;2;4;0
407;9,00;1;2;4;0
408;5,00;2;2;4;0
409;13,00;0;3;4;0
410;9,00;1;3;4;0
411;5,00;2;3;4;0
412;13,00;0;4;4;0
413;19,00;1;4;4;0
414;12,00;2;4;4;0
415;3,00;0;5;4;0
416;2,00;1;5;4;0
417;5,00;2;5;4;0
418;0,00;0;6;4;0
419;0,00;1;6;4;0
420;0,00;2;6;4;0
421;7,00;0;7;4;0
422;6,00;1;7;4;0
423;8,00;2;7;4;0
424;3,00;0;8;4;0
425;3,00;1;8;4;0
426;1,00;2;8;4;0
427;0,00;0;9;4;0
428;2,00;1;9;4;0
429;1,00;2;9;4;0
430;4,00;0;10;4;0
431;5,00;1;10;4;0
432;1,00;2;10;4;0
433;0,00;0;11;4;0
434;1,00;1;11;4;0
435;2,00;2;11;4;0
436;3,00;0;12;4;0
437;1,00;1;12;4;0
438;2,00;2;12;4;0
439;1,00;0;13;4;0
440;1,00;1;13;4;0
441;1,00;2;13;4;0
442;0,00;0;14;4;0
443;1,00;0;15;4;0
444;0,00;1;15;4;0
445;2,00;2;15;4;0
446;0,00;0;16;4;0
447;0,00;1;16;4;0
448;0,00;2;16;4;0
449;8,00;0;17;4;0
450;3,00;1;17;4;0
451;4,00;2;17;4;0
452;1,00;0;18;4;0
453;4,00;1;18;4;0
454;3,00;2;18;4;0
455;5,00;0;19;4;0
456;1,00;1;19;4;0
457;3,00;2;19;4;0
458;3,00;0;20;4;0
459;0,00;1;20;4;0
460;1,00;2;20;4;0
461;1,00;0;21;4;0
462;2,00;1;21;4;0
463;1,00;2;21;4;0
464;2,00;0;22;4;0
465;3,00;1;22;4;0
466;0,00;2;22;4;0
467;2,00;0;23;4;0
468;0,00;1;23;4;0
469;0,00;2;23;4;0
470;2,00;0;24;4;0
471;0,00;1;24;4;0
472;0,00;2;24;4;0
473;1,00;0;25;4;0
474;1,00;1;25;4;0
475;0,00;2;25;4;0
476;0,00;0;26;4;0
477;0,00;1;26;4;0
478;0,00;2;26;4;0
479;0,00;0;27;4;0
480;0,00;1;27;4;0
481;2,00;2;27;4;0
482;4,00;0;28;4;0
483;5,00;1;28;4;0
484;1,00;2;28;4;0
485;0,00;0;29;4;0
486;0,00;1;29;4;0
487;0,00;2;29;4;0
488;0,00;0;30;4;0
489;2,00;1;30;4;0
490;2,00;2;30;4;0
491;3,00;0;31;4;0
492;3,00;1;31;4;0
493;5,00;2;31;4;0
494;0,00;0;32;4;0
495;1,00;1;32;4;0
496;0,00;2;32;4;0
497;0,00;1;33;4;0
498;0,00;2;33;4;0
499;0,00;2;34;4;0
500;17,00;0;0;5;0
501;31,00;1;0;5;0
502;19,00;2;0;5;0
503;2,00;0;1;5;0
504;1,00;1;1;5;0
505;1,00;2;1;5;0
506;12,00;0;2;5;0
507;11,00;1;2;5;0
508;7,00;2;2;5;0
509;8,00;0;3;5;0
510;16,00;1;3;5;0
511;15,00;2;3;5;0
512;52,00;0;4;5;0
513;29,00;1;4;5;0
514;22,00;2;4;5;0
515;3,00;0;5;5;0
516;5,00;1;5;5;0
517;2,00;2;5;5;0
518;6,00;0;6;5;0
519;14,00;1;6;5;0
520;12,00;2;6;5;0
521;3,00;0;7;5;0
522;4,00;1;7;5;0
523;5,00;2;7;5;0
524;5,00;0;8;5;0
525;7,00;1;8;5;0
526;3,00;2;8;5;0
527;6,00;0;9;5;0
528;2,00;1;9;5;0
529;2,00;2;9;5;0
530;14,00;0;10;5;0
531;18,00;1;10;5;0
532;8,00;2;10;5;0
533;4,00;0;11;5;0
534;3,00;1;11;5;0
535;0,00;2;11;5;0
536;2,00;0;12;5;0
537;0,00;1;12;5;0
538;0,00;2;12;5;0
539;0,00;0;13;5;0
540;3,00;1;13;5;0
541;4,00;2;13;5;0
542;0,00;0;14;5;0
543;3,00;0;15;5;0
544;2,00;1;15;5;0
545;1,00;2;15;5;0
546;0,00;0;16;5;0
547;1,00;1;16;5;0
548;2,00;2;16;5;0
549;3,00;0;17;5;0
550;6,00;1;17;5;0
551;1,00;2;17;5;0
552;10,00;0;18;5;0
553;8,00;1;18;5;0
554;2,00;2;18;5;0
555;6,00;0;19;5;0
556;10,00;1;19;5;0
557;10,00;2;19;5;0
558;28,00;0;20;5;0
559;13,00;1;20;5;0
560;3,00;2;20;5;0
561;3,00;0;21;5;0
562;0,00;1;21;5;0
563;1,00;2;21;5;0
564;2,00;0;22;5;0
565;2,00;1;22;5;0
566;1,00;2;22;5;0
567;3,00;0;23;5;0
568;0,00;1;23;5;0
569;0,00;2;23;5;0
570;3,00;0;24;5;0
571;0,00;1;24;5;0
572;0,00;2;24;5;0
573;0,00;0;25;5;0
574;0,00;1;25;5;0
575;0,00;2;25;5;0
576;0,00;0;26;5;0
577;0,00;1;26;5;0
578;0,00;2;26;5;0
579;8,00;0;27;5;0
580;1,00;1;27;5;0
581;3,00;2;27;5;0
582;3,00;0;28;5;0
583;2,00;1;28;5;0
584;1,00;2;28;5;0
585;3,00;0;29;5;0
586;1,00;1;29;5;0
587;1,00;2;29;5;0
588;27,00;0;30;5;0
589;10,00;1;30;5;0
590;10,00;2;30;5;0
591;18,00;0;31;5;0
592;14,00;1;31;5;0
593;11,00;2;31;5;0
594;10,00;0;32;5;0
595;2,00;1;32;5;0
596;1,00;2;32;5;0
597;0,00;1;33;5;0
598;0,00;2;33;5;0
599;0,00;2;34;5;0
600;1,00;0;0;6;0
601;0,00;1;0;6;0
602;1,00;2;0;6;0
603;2,00;0;1;6;0
604;7,00;1;1;6;0
605;0,00;2;1;6;0
606;0,00;0;2;6;0
607;0,00;1;2;6;0
608;0,00;2;2;6;0
609;0,00;0;3;6;0
610;0,00;1;3;6;0
611;0,00;2;3;6;0
612;30,00;0;4;6;0
613;16,00;1;4;6;0
614;9,00;2;4;6;0
615;0,00;0;5;6;0
616;7,00;1;5;6;0
617;1,00;2;5;6;0
618;3,00;0;6;6;0
619;1,00;1;6;6;0
620;2,00;2;6;6;0
621;1,00;0;7;6;0
622;0,00;1;7;6;0
623;0,00;2;7;6;0
624;1,00;0;8;6;0
625;0,00;1;8;6;0
626;1,00;2;8;6;0
627;10,00;0;9;6;0
628;0,00;1;9;6;0
629;0,00;2;9;6;0
630;15,00;0;10;6;0
631;7,00;1;10;6;0
632;1,00;2;10;6;0
633;6,00;0;11;6;0
634;3,00;1;11;6;0
635;1,00;2;11;6;0
636;0,00;0;12;6;0
637;0,00;1;12;6;0
638;0,00;2;12;6;0
639;0,00;0;13;6;0
640;0,00;1;13;6;0
641;0,00;2;13;6;0
642;0,00;0;14;6;0
643;0,00;0;15;6;0
644;0,00;1;15;6;0
645;0,00;2;15;6;0
646;0,00;0;16;6;0
647;0,00;1;16;6;0
648;0,00;2;16;6;0
649;0,00;0;17;6;0
650;0,00;1;17;6;0
651;0,00;2;17;6;0
652;21,00;0;18;6;0
653;6,00;1;18;6;0
654;2,00;2;18;6;0
655;19,00;0;19;6;0
656;11,00;1;19;6;0
657;13,00;2;19;6;0
658;10,00;0;20;6;0
659;5,00;1;20;6;0
660;0,00;2;20;6;0
661;0,00;0;21;6;0
662;0,00;1;21;6;0
663;0,00;2;21;6;0
664;0,00;0;22;6;0
665;0,00;1;22;6;0
666;0,00;2;22;6;0
667;0,00;0;23;6;0
668;0,00;1;23;6;0
669;2,00;2;23;6;0
670;2,00;0;24;6;0
671;1,00;1;24;6;0
672;0,00;2;24;6;0
673;4,00;0;25;6;0
674;0,00;1;25;6;0
675;0,00;2;25;6;0
676;0,00;0;26;6;0
677;0,00;1;26;6;0
678;0,00;2;26;6;0
679;1,00;0;27;6;0
680;2,00;1;27;6;0
681;0,00;2;27;6;0
682;2,00;0;28;6;0
683;1,00;1;28;6;0
684;1,00;2;28;6;0
685;7,00;0;29;6;0
686;5,00;1;29;6;0
687;4,00;2;29;6;0
688;66,00;0;30;6;0
689;51,00;1;30;6;0
690;58,00;2;30;6;0
691;7,00;0;31;6;0
692;0,00;1;31;6;0
693;0,00;2;31;6;0
694;3,00;0;32;6;0
695;2,00;1;32;6;0
696;0,00;2;32;6;0
697;0,00;1;33;6;0
698;0,00;2;33;6;0
699;0,00;2;34;6;0
700;0,00;0;0;7;0
701;0,00;1;0;7;0
702;1,00;0;1;7;0
703;0,00;1;1;7;0
704;0,00;0;2;7;0
705;0,00;1;2;7;0
706;0,00;0;3;7;0
707;0,00;1;3;7;0
708;86,00;0;4;7;0
709;19,00;1;4;7;0
710;1,00;0;5;7;0
711;0,00;1;5;7;0
712;1,00;0;6;7;0
713;0,00;1;6;7;0
714;1,00;0;7;7;0
715;0,00;1;7;7;0
716;0,00;0;8;7;0
717;0,00;1;8;7;0
718;1,00;0;9;7;0
719;0,00;1;9;7;0
720;0,00;0;10;7;0
721;0,00;1;10;7;0
722;1,00;0;11;7;0
723;0,00;1;11;7;0
724;0,00;0;12;7;0
725;0,00;1;12;7;0
726;0,00;0;13;7;0
727;0,00;1;13;7;0
728;0,00;0;14;7;0
729;0,00;0;15;7;0
730;0,00;1;15;7;0
731;0,00;0;16;7;0
732;0,00;1;16;7;0
733;0,00;0;17;7;0
734;0,00;1;17;7;0
735;0,00;0;18;7;0
736;0,00;1;18;7;0
737;0,00;0;19;7;0
738;0,00;1;19;7;0
739;1,00;0;20;7;0
740;0,00;1;20;7;0
741;0,00;0;21;7;0
742;0,00;1;21;7;0
743;0,00;0;22;7;0
744;0,00;1;22;7;0
745;0,00;0;23;7;0
746;0,00;1;23;7;0
747;0,00;0;24;7;0
748;0,00;1;24;7;0
749;0,00;0;25;7;0
750;0,00;1;25;7;0
751;0,00;0;26;7;0
752;0,00;1;26;7;0
753;1,00;0;27;7;0
754;0,00;1;27;7;0
755;0,00;0;28;7;0
756;0,00;1;28;7;0
757;0,00;0;29;7;0
758;0,00;1;29;7;0
759;0,00;0;30;7;0
760;0,00;1;30;7;0
761;0,00;0;31;7;0
762;0,00;1;31;7;0
763;0,00;0;32;7;0
764;0,00;1;32;7;0
765;0,00;1;33;7;0
766;2,00;0;0;8;0
767;2,00;1;0;8;0
768;1,00;2;0;8;0
769;1,00;0;1;8;0
770;1,00;1;1;8;0
771;2,00;2;1;8;0
772;0,00;0;2;8;0
773;8,00;1;2;8;0
774;7,00;2;2;8;0
775;0,00;0;3;8;0
776;2,00;1;3;8;0
777;3,00;2;3;8;0
778;4,00;0;4;8;0
779;6,00;1;4;8;0
780;8,00;2;4;8;0
781;1,00;0;5;8;0
782;1,00;1;5;8;0
783;0,00;2;5;8;0
784;0,00;0;6;8;0
785;0,00;1;6;8;0
786;0,00;2;6;8;0
787;0,00;0;7;8;0
